nohup: 忽略输入
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/login                --> main.main.Login.func6 (3 handlers)
[GIN-debug] GET    /api/me                   --> main.main.Me.func8 (4 handlers)
[GIN-debug] POST   /api/notify/wecom/today-orders --> main.main.NotifyWecomTodayOrders.func9 (4 handlers)
[GIN-debug] GET    /api/users                --> main.main.ListUsers.func12 (5 handlers)
[GIN-debug] POST   /api/users                --> main.main.CreateUser.func13 (5 handlers)
[GIN-debug] PUT    /api/users/:id/role       --> main.main.UpdateUserRole.func14 (5 handlers)
[GIN-debug] PUT    /api/users/:id/permissions --> main.main.UpdateUserPermissions.func15 (5 handlers)
[GIN-debug] PUT    /api/users/:id/password   --> main.main.UpdateUserPassword.func16 (5 handlers)
[GIN-debug] POST   /api/order                --> main.main.PostOrder.func17 (4 handlers)
[GIN-debug] POST   /api/settlement           --> main.main.SaveSettlement.func18 (4 handlers)
[GIN-debug] GET    /api/settlements          --> main.main.ListSettlements.func19 (4 handlers)
[GIN-debug] GET    /api/orders               --> main.main.ListOrders.func20 (4 handlers)
[GIN-debug] PUT    /api/orders/:id           --> main.main.UpdateOrder.func21 (4 handlers)
[GIN-debug] PUT    /api/orders/:id/date      --> main.main.UpdateOrderDate.func22 (4 handlers)
[GIN-debug] DELETE /api/orders/:id           --> main.main.DeleteOrder.func23 (4 handlers)
[GIN-debug] GET    /api/sales/today          --> main.main.TodaySales.func24 (3 handlers)
[GIN-debug] GET    /api/costs/today          --> main.main.TodayGoodsCost.func25 (3 handlers)
[GIN-debug] GET    /api/report/export        --> main.main.ExportReport.func26 (3 handlers)
[GIN-debug] GET    /api/stats/sales-trend    --> main.main.SalesTrend.func27 (3 handlers)
[GIN-debug] GET    /api/stats/top-products   --> main.main.TopProducts.func28 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/daily --> main.main.AdDeductionDailyStats.func29 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/monthly --> main.main.AdDeductionMonthlyStats.func30 (3 handlers)
[GIN-debug] GET    /api/products             --> main.main.ListProducts.func32 (4 handlers)
[GIN-debug] POST   /api/products             --> main.main.SaveProduct.func33 (4 handlers)
[GIN-debug] DELETE /api/products/:id         --> main.main.DeleteProduct.func34 (4 handlers)
[GIN-debug] POST   /api/products/upload      --> main.main.UploadProductImage.func35 (4 handlers)
[GIN-debug] GET    /api/shops                --> main.main.ListStores.func37 (4 handlers)
[GIN-debug] POST   /api/shops                --> main.main.SaveStore.func38 (4 handlers)
[GIN-debug] DELETE /api/shops/:id            --> main.main.DeleteStore.func39 (4 handlers)
[GIN-debug] GET    /api/shops/:id/users      --> main.main.GetStoreUsers.func40 (4 handlers)
[GIN-debug] POST   /api/shops/:id/users      --> main.main.UpdateStoreUsers.func41 (4 handlers)
[GIN-debug] GET    /api/stats/hourly         --> main.main.HourlyStats.func42 (3 handlers)
[GIN-debug] GET    /api/stats/daily          --> main.main.DailyStats.func43 (3 handlers)
[GIN-debug] GET    /api/stats/monthly        --> main.main.MonthlyStats.func44 (3 handlers)
[GIN-debug] GET    /api/exchange/rates       --> ordercount/internal/handlers.ExchangeRates (3 handlers)
[GIN-debug] POST   /api/settlements/push     --> main.main.TriggerSettlementPush.func45 (4 handlers)
[GIN-debug] GET    /api/test-doubao          --> main.main.TestDoubaoConfig.func46 (3 handlers)
[GIN-debug] GET    /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] HEAD   /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] HEAD   /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
2026/02/18 23:36:31 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-20T00:00:00+08:00
2026/02/18 23:36:31 [weekly-scheduler] 下次每周结算周报推送时间（北京时间）：2026-02-23T08:00:00+08:00
2026/02/18 23:36:31 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-19T05:00:00+08:00
2026/02/18 23:36:31 [monthly-scheduler] 下次结算月报推送时间（北京时间）：2026-03-01T08:00:00+08:00
[GIN] 2026/02/18 - 23:38:34 | 304 |     277.521µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/18 - 23:56:56 | 200 |  115.460435ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/18 - 23:56:56 | 200 |   127.17435ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/18 - 23:57:09 | 200 |      75.325µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/18 - 23:57:09 | 200 |    2.441348ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/18 - 23:57:09 | 200 |    9.148872ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/18 - 23:57:09 | 200 |   15.250475ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/18 - 23:57:09 | 200 |   27.039067ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-19"
[GIN] 2026/02/18 - 23:57:09 | 200 |   34.585009ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/18 - 23:57:09 | 200 |   34.000287ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/18 - 23:57:09 | 200 |   44.057031ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/19 - 00:03:31 | 404 |         729ns |   192.168.50.26 | GET      "/favicon.ico"
[GIN] 2026/02/19 - 00:03:33 | 200 |       162.8µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/19 - 00:03:33 | 304 |     301.324µs |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/19 - 00:03:33 | 304 |      209.95µs |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/19 - 00:03:34 | 200 |     839.403µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/19 - 00:03:34 | 304 |    3.616899ms |   192.168.50.26 | GET      "/vite.svg"
[GIN] 2026/02/19 - 00:03:34 | 200 |   26.582163ms |   192.168.50.26 | GET      "/api/products"
[GIN] 2026/02/19 - 00:03:34 | 304 |     934.193µs |   192.168.50.26 | GET      "/uploads/products/1771227200647117519.jpg"
[GIN] 2026/02/19 - 00:03:34 | 304 |     848.844µs |   192.168.50.26 | GET      "/uploads/products/1771090691413593673.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     879.125µs |   192.168.50.26 | GET      "/uploads/products/1771090675311039682.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     979.372µs |   192.168.50.26 | GET      "/uploads/products/1771090663049329907.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     567.045µs |   192.168.50.26 | GET      "/uploads/products/1771090631651550852.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |    3.913499ms |   192.168.50.26 | GET      "/uploads/products/1771090650623028501.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     100.489µs |   192.168.50.26 | GET      "/uploads/products/1771090619081053784.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     118.212µs |   192.168.50.26 | GET      "/uploads/products/1771090540545404788.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |       41.59µs |   192.168.50.26 | GET      "/uploads/products/1771090590995658999.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      39.012µs |   192.168.50.26 | GET      "/uploads/products/1771090529378014577.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      77.983µs |   192.168.50.26 | GET      "/uploads/products/1771090559525600314.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |       73.81µs |   192.168.50.26 | GET      "/uploads/products/1771090575467934762.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     568.459µs |   192.168.50.26 | GET      "/uploads/products/1771090479287643086.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      64.987µs |   192.168.50.26 | GET      "/uploads/products/1771090462887947070.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      60.133µs |   192.168.50.26 | GET      "/uploads/products/1771090507147194100.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      67.625µs |   192.168.50.26 | GET      "/uploads/products/1771090247816775701.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     449.144µs |   192.168.50.26 | GET      "/uploads/products/1771090286659671399.jpg"
[GIN] 2026/02/19 - 00:03:34 | 304 |      79.856µs |   192.168.50.26 | GET      "/uploads/products/1771090497109879062.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     997.684µs |   192.168.50.26 | GET      "/uploads/products/1771090266238130782.jpg"
[GIN] 2026/02/19 - 00:03:34 | 304 |     854.836µs |   192.168.50.26 | GET      "/uploads/products/1771090193691742204.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     224.144µs |   192.168.50.26 | GET      "/uploads/products/1771090228288380966.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      88.011µs |   192.168.50.26 | GET      "/uploads/products/1771090238567275905.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     188.562µs |   192.168.50.26 | GET      "/uploads/products/1771090276667433711.jpg"
[GIN] 2026/02/19 - 00:03:34 | 304 |    1.489249ms |   192.168.50.26 | GET      "/uploads/products/1771090076821006000.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     469.521µs |   192.168.50.26 | GET      "/uploads/products/1771089879724893779.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      95.048µs |   192.168.50.26 | GET      "/uploads/products/1771089857663758204.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     673.281µs |   192.168.50.26 | GET      "/uploads/products/1771090182134857664.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     276.013µs |   192.168.50.26 | GET      "/uploads/products/1771090040451017195.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     185.273µs |   192.168.50.26 | GET      "/uploads/products/1771089819797282019.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |       210.1µs |   192.168.50.26 | GET      "/uploads/products/1771090065339070584.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      95.068µs |   192.168.50.26 | GET      "/uploads/products/1771089806405957769.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      79.993µs |   192.168.50.26 | GET      "/uploads/products/1771089791307116878.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     215.907µs |   192.168.50.26 | GET      "/uploads/products/1771090169181819081.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     115.827µs |   192.168.50.26 | GET      "/uploads/products/1771089895781055164.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |      63.082µs |   192.168.50.26 | GET      "/uploads/products/1771090157095634892.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     432.838µs |   192.168.50.26 | GET      "/uploads/products/1771090052802141205.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |     976.133µs |   192.168.50.26 | GET      "/uploads/products/1771089840141168150.png"
[GIN] 2026/02/19 - 00:03:34 | 304 |    1.244006ms |   192.168.50.26 | GET      "/uploads/products/1771089776013946068.png"
[GIN] 2026/02/19 - 00:04:23 | 200 |     118.592µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/19 - 00:04:23 | 200 |    3.431263ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/19 - 00:04:23 | 200 |      3.8638ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/19 - 00:04:23 | 200 |    1.626843ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/19 - 00:04:23 | 200 |    3.871799ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-19"

2026/02/19 00:04:23 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[38.291ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-19' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/19 - 00:04:23 | 200 |   42.545392ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/19 - 00:04:23 | 200 |   59.507532ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/19 - 00:04:23 | 200 |   75.841122ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/19 - 00:04:29 | 200 |    1.049903ms |   192.168.50.26 | GET      "/"
[GIN] 2026/02/19 - 00:04:29 | 200 |   51.258953ms |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/19 - 00:04:29 | 200 |   48.799473ms |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/19 - 00:04:30 | 200 |    3.280684ms |   192.168.50.26 | GET      "/vite.svg"
[GIN] 2026/02/19 - 00:04:41 | 200 |    160.3696ms |   192.168.50.26 | POST     "/api/login"
[GIN] 2026/02/19 - 00:04:41 | 200 |    3.083667ms |   192.168.50.26 | GET      "/api/products"
[GIN] 2026/02/19 - 00:04:41 | 200 |    4.830187ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/19 - 00:04:41 | 200 |   11.370536ms |   192.168.50.26 | GET      "/api/costs/today"

2026/02/19 00:04:41 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[15.778ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-19' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/19 - 00:04:41 | 200 |   19.404508ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/19 - 00:04:41 | 200 |   16.615234ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/19 - 00:04:41 | 200 |   22.798248ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/19 - 00:04:41 | 200 |   10.243135ms |   192.168.50.26 | GET      "/api/orders?date=2026-02-19"
[GIN] 2026/02/19 - 00:04:42 | 200 |  679.936117ms |   192.168.50.26 | GET      "/api/exchange/rates"
2026/02/19 04:00:00 [scheduler] 开始自动推送企业微信订单日报，日期：2026-02-18
2026/02/19 04:00:00 [scheduler] 自动推送企业微信订单日报成功，日期：2026-02-18
2026/02/19 04:00:00 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-20T05:00:00+08:00
2026/02/19 23:00:00 [settlement-scheduler] 开始推送每日结算提醒，日期：2026-02-18
2026/02/19 23:00:00 [settlement-scheduler] 推送每日结算提醒成功，日期：2026-02-18
2026/02/19 23:00:00 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-21T00:00:00+08:00
2026/02/20 04:00:00 [scheduler] 开始自动推送企业微信订单日报，日期：2026-02-19
[mysql] 2026/02/20 04:00:00 packets.go:122: closing bad idle connection: unexpected read from socket
[mysql] 2026/02/20 04:00:00 connection.go:173: driver: bad connection
[mysql] 2026/02/20 04:00:00 packets.go:122: closing bad idle connection: unexpected read from socket
[mysql] 2026/02/20 04:00:00 connection.go:173: driver: bad connection

2026/02/20 04:00:00 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:1214 [35;1mrecord not found
[0m[33m[2.324ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-19' ORDER BY created_at desc,`orders`.`id` LIMIT 1
2026/02/20 04:00:00 [scheduler] 自动推送企业微信订单日报成功，日期：2026-02-19
2026/02/20 04:00:00 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-21T05:00:00+08:00
[GIN] 2026/02/20 - 22:55:33 | 304 |     337.729µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/20 - 22:55:33 | 304 |     178.012µs |   192.168.50.55 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/20 - 22:55:33 | 304 |     188.542µs |   192.168.50.55 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/20 - 22:55:33 | 401 |     428.854µs |   192.168.50.55 | GET      "/api/products"
